===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-05-18 10:28:01
count workspace : d:\mini projects\miniproject\LMS
total files : 8084
total code lines : 1656670
total comment lines : 103586
total blank lines : 241082

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|           2959|             18|            294|   0.18|
   |            .py|         310122|          89814|          71581|     19|
   |           .svg|            270|              0|              0|  0.016|
   |           .css|           8677|            238|           1988|   0.52|
   |           .txt|           2888|             38|            180|   0.17|
   |           .cfg|             79|              0|              8| 0.0048|
   |          .json|        1067974|              0|          36049|     64|
   |               |          12270|           1349|            869|   0.74|
   |           .rst|            233|            957|            109|  0.014|
   |           .BSD|             40|              0|              6| 0.0024|
   |        .APACHE|            304|              2|             56|  0.018|
   |          .tmpl|              9|              0|              0|0.00054|
   |           .xml|             34|              1|              0| 0.0021|
   |           .tab|            472|              1|              0|  0.028|
   |            .zi|           4459|              0|              0|   0.27|
   |           .pth|              6|              0|              0|0.00036|
   |           .pem|           8678|             60|            267|   0.52|
   |         .typed|              0|              0|              0|    0.0|
   |         .proto|           1155|           3600|            660|  0.070|
   |        .python|            160|              5|             38| 0.0097|
   |            .po|         210185|             92|         123571|     13|
   |           .kml|             13|              0|              1|0.00078|
   |            .js|          25478|           7409|           5327|    1.5|
   |            .md|             68|              0|             16| 0.0041|
   |        .py-tpl|             46|              1|             34| 0.0028|
   |           .bat|             39|              0|             15| 0.0024|
   |           .ps1|             52|              1|             13| 0.0031|
   -------------------------------------------------------------------------
api\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\auth\locale\kk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\kk\LC_MESSAGES\django.po, code is 176, comment is 0, blank is 109.
env\Lib\site-packages\django\contrib\auth\locale\km\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\km\LC_MESSAGES\django.po, code is 173, comment is 0, blank is 108.
env\Lib\site-packages\django\contrib\auth\locale\kn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\kn\LC_MESSAGES\django.po, code is 174, comment is 0, blank is 111.
env\Lib\site-packages\django\contrib\auth\locale\ko\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\ko\LC_MESSAGES\django.po, code is 186, comment is 0, blank is 119.
env\Lib\site-packages\django\contrib\auth\locale\ky\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\ky\LC_MESSAGES\django.po, code is 174, comment is 0, blank is 122.
env\Lib\site-packages\django\contrib\auth\locale\lb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\lb\LC_MESSAGES\django.po, code is 137, comment is 0, blank is 89.
env\Lib\site-packages\django\contrib\auth\locale\lt\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\lt\LC_MESSAGES\django.po, code is 184, comment is 0, blank is 136.
env\Lib\site-packages\django\contrib\auth\locale\lv\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\lv\LC_MESSAGES\django.po, code is 181, comment is 0, blank is 125.
env\Lib\site-packages\django\contrib\auth\locale\mk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\mk\LC_MESSAGES\django.po, code is 179, comment is 0, blank is 129.
env\Lib\site-packages\django\contrib\auth\locale\ml\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\ml\LC_MESSAGES\django.po, code is 179, comment is 0, blank is 124.
env\Lib\site-packages\django\contrib\auth\locale\mn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\mn\LC_MESSAGES\django.po, code is 182, comment is 0, blank is 128.
env\Lib\site-packages\django\contrib\auth\locale\mr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\mr\LC_MESSAGES\django.po, code is 137, comment is 0, blank is 89.
env\Lib\site-packages\django\contrib\auth\locale\my\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\my\LC_MESSAGES\django.po, code is 173, comment is 0, blank is 109.
env\Lib\site-packages\django\contrib\auth\locale\nb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\nb\LC_MESSAGES\django.po, code is 180, comment is 0, blank is 121.
env\Lib\site-packages\django\contrib\auth\locale\ne\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\ne\LC_MESSAGES\django.po, code is 175, comment is 0, blank is 111.
env\Lib\site-packages\django\contrib\auth\locale\nl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\nl\LC_MESSAGES\django.po, code is 186, comment is 0, blank is 128.
env\Lib\site-packages\django\contrib\auth\locale\nn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\nn\LC_MESSAGES\django.po, code is 175, comment is 0, blank is 110.
env\Lib\site-packages\django\contrib\auth\locale\os\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\os\LC_MESSAGES\django.po, code is 175, comment is 0, blank is 113.
env\Lib\site-packages\django\contrib\auth\locale\pa\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\pa\LC_MESSAGES\django.po, code is 176, comment is 0, blank is 109.
env\Lib\site-packages\django\contrib\auth\locale\pl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\pl\LC_MESSAGES\django.po, code is 190, comment is 0, blank is 132.
env\Lib\site-packages\django\contrib\auth\locale\pt\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\pt\LC_MESSAGES\django.po, code is 179, comment is 0, blank is 134.
env\Lib\site-packages\django\contrib\auth\locale\pt_BR\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\pt_BR\LC_MESSAGES\django.po, code is 191, comment is 0, blank is 132.
env\Lib\site-packages\django\contrib\auth\locale\ro\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\ro\LC_MESSAGES\django.po, code is 183, comment is 0, blank is 137.
env\Lib\site-packages\django\contrib\auth\locale\ru\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\ru\LC_MESSAGES\django.po, code is 184, comment is 0, blank is 135.
env\Lib\site-packages\django\contrib\auth\locale\sk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\sk\LC_MESSAGES\django.po, code is 182, comment is 0, blank is 127.
env\Lib\site-packages\django\contrib\auth\locale\sl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\sl\LC_MESSAGES\django.po, code is 183, comment is 0, blank is 125.
env\Lib\site-packages\django\contrib\auth\locale\sq\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\sq\LC_MESSAGES\django.po, code is 176, comment is 0, blank is 132.
env\Lib\site-packages\django\contrib\auth\locale\sr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\sr\LC_MESSAGES\django.po, code is 179, comment is 0, blank is 131.
env\Lib\site-packages\django\contrib\auth\locale\sr_Latn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\sr_Latn\LC_MESSAGES\django.po, code is 178, comment is 0, blank is 115.
env\Lib\site-packages\django\contrib\auth\locale\sv\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\sv\LC_MESSAGES\django.po, code is 184, comment is 0, blank is 127.
env\Lib\site-packages\django\contrib\auth\locale\sw\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\sw\LC_MESSAGES\django.po, code is 176, comment is 0, blank is 111.
env\Lib\site-packages\django\contrib\auth\locale\ta\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\ta\LC_MESSAGES\django.po, code is 175, comment is 0, blank is 108.
env\Lib\site-packages\django\contrib\auth\locale\te\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\te\LC_MESSAGES\django.po, code is 177, comment is 0, blank is 108.
env\Lib\site-packages\django\contrib\auth\locale\tg\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\tg\LC_MESSAGES\django.po, code is 175, comment is 0, blank is 124.
env\Lib\site-packages\django\contrib\auth\locale\th\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\th\LC_MESSAGES\django.po, code is 174, comment is 0, blank is 108.
env\Lib\site-packages\django\contrib\auth\locale\tk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\tk\LC_MESSAGES\django.po, code is 176, comment is 0, blank is 127.
env\Lib\site-packages\django\contrib\auth\locale\tr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\tr\LC_MESSAGES\django.po, code is 184, comment is 0, blank is 126.
env\Lib\site-packages\django\contrib\auth\locale\tt\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\tt\LC_MESSAGES\django.po, code is 173, comment is 0, blank is 108.
env\Lib\site-packages\django\contrib\auth\locale\udm\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\udm\LC_MESSAGES\django.po, code is 137, comment is 0, blank is 89.
env\Lib\site-packages\django\contrib\auth\locale\uk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\uk\LC_MESSAGES\django.po, code is 189, comment is 0, blank is 131.
env\Lib\site-packages\django\contrib\auth\locale\ur\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\ur\LC_MESSAGES\django.po, code is 174, comment is 0, blank is 108.
env\Lib\site-packages\django\contrib\auth\locale\uz\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\uz\LC_MESSAGES\django.po, code is 173, comment is 0, blank is 114.
env\Lib\site-packages\django\contrib\auth\locale\vi\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\vi\LC_MESSAGES\django.po, code is 177, comment is 0, blank is 115.
env\Lib\site-packages\django\contrib\auth\locale\zh_Hans\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\zh_Hans\LC_MESSAGES\django.po, code is 186, comment is 0, blank is 114.
env\Lib\site-packages\django\contrib\auth\locale\zh_Hant\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\auth\locale\zh_Hant\LC_MESSAGES\django.po, code is 180, comment is 0, blank is 111.
env\Lib\site-packages\django\contrib\auth\management\__init__.py, code is 84, comment is 19, blank is 27.
env\Lib\site-packages\django\contrib\auth\management\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\management\commands\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\auth\management\commands\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\management\commands\__pycache__\changepassword.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\management\commands\__pycache__\createsuperuser.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\management\commands\changepassword.py, code is 61, comment is 2, blank is 13.
env\Lib\site-packages\django\contrib\auth\management\commands\createsuperuser.py, code is 195, comment is 14, blank is 31.
env\Lib\site-packages\django\contrib\auth\middleware.py, code is 56, comment is 18, blank is 24.
env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py, code is 96, comment is 0, blank is 8.
env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py, code is 12, comment is 0, blank is 4.
env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py, code is 12, comment is 0, blank is 4.
env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py, code is 18, comment is 1, blank is 4.
env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py, code is 12, comment is 0, blank is 4.
env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py, code is 8, comment is 2, blank is 4.
env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py, code is 20, comment is 0, blank is 4.
env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py, code is 20, comment is 0, blank is 4.
env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py, code is 12, comment is 0, blank is 4.
env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py, code is 12, comment is 0, blank is 4.
env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py, code is 46, comment is 0, blank is 10.
env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py, code is 12, comment is 0, blank is 4.
env\Lib\site-packages\django\contrib\auth\migrations\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0001_initial.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0002_alter_permission_name_max_length.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0003_alter_user_email_max_length.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0004_alter_user_username_opts.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0005_alter_user_last_login_null.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0006_require_contenttypes_0002.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0007_alter_validators_add_error_messages.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0008_alter_user_username_max_length.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0009_alter_user_last_name_max_length.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0010_alter_group_name_max_length.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0011_update_proxy_permissions.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\0012_alter_user_first_name_max_length.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\migrations\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\auth\mixins.py, code is 75, comment is 2, blank is 32.
env\Lib\site-packages\django\contrib\auth\models.py, code is 277, comment is 8, blank is 105.
env\Lib\site-packages\django\contrib\auth\password_validation.py, code is 127, comment is 0, blank is 42.
env\Lib\site-packages\django\contrib\auth\signals.py, code is 4, comment is 0, blank is 1.
env\Lib\site-packages\django\contrib\auth\templates\auth\widgets\read_only_password_hash.html, code is 5, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\auth\templates\registration\password_reset_subject.txt, code is 3, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\auth\tokens.py, code is 57, comment is 20, blank is 20.
env\Lib\site-packages\django\contrib\auth\urls.py, code is 12, comment is 4, blank is 4.
env\Lib\site-packages\django\contrib\auth\validators.py, code is 16, comment is 0, blank is 9.
env\Lib\site-packages\django\contrib\auth\views.py, code is 265, comment is 19, blank is 69.
env\Lib\site-packages\django\contrib\contenttypes\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\contenttypes\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\__pycache__\admin.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\__pycache__\apps.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\__pycache__\checks.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\__pycache__\fields.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\__pycache__\forms.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\__pycache__\models.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\__pycache__\views.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\admin.py, code is 101, comment is 8, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\apps.py, code is 19, comment is 0, blank is 4.
env\Lib\site-packages\django\contrib\contenttypes\checks.py, code is 35, comment is 0, blank is 6.
env\Lib\site-packages\django\contrib\contenttypes\fields.py, code is 510, comment is 45, blank is 108.
env\Lib\site-packages\django\contrib\contenttypes\forms.py, code is 66, comment is 2, blank is 10.
env\Lib\site-packages\django\contrib\contenttypes\locale\af\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\af\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\ar\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ar\LC_MESSAGES\django.po, code is 27, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\ar_DZ\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ar_DZ\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\ast\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ast\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\az\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\az\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\be\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\be\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 21.
env\Lib\site-packages\django\contrib\contenttypes\locale\bg\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\bg\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\bn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\bn\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\br\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\br\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 22.
env\Lib\site-packages\django\contrib\contenttypes\locale\bs\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\bs\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\ca\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ca\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\cs\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\cs\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\cy\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\cy\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\da\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\da\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\de\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\de\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\dsb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\dsb\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\el\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\el\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\en\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\en\LC_MESSAGES\django.po, code is 28, comment is 0, blank is 17.
env\Lib\site-packages\django\contrib\contenttypes\locale\en_AU\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\en_AU\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\en_GB\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\en_GB\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\eo\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\eo\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\es\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\es\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\es_AR\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\es_AR\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\es_CO\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\es_CO\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\es_MX\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\es_MX\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\es_VE\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\es_VE\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\et\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\et\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\eu\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\eu\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\fa\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\fa\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\fi\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\fi\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\fr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\fr\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\fy\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\fy\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\ga\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ga\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\gd\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\gd\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 21.
env\Lib\site-packages\django\contrib\contenttypes\locale\gl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\gl\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\he\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\he\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\hi\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\hi\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\hr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\hr\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\hsb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\hsb\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\hu\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\hu\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\hy\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\hy\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\ia\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ia\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\id\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\id\LC_MESSAGES\django.po, code is 27, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\io\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\io\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\is\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\is\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\it\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\it\LC_MESSAGES\django.po, code is 27, comment is 0, blank is 19.
